sha256	bytes	repository_relative_path
0ab72876a2d3152f0909cf396398fb9c8550e2f24e2bace5d6347d1c85347ae2	727	tests/ep/demo/build_tilexr_ep_urma_combine_p44_s20_qdc_v3_balanced_profile_variant.sh
3069aa8d38fa5931f693aa6e5b814123007a0d0203af54da00c3cd3df9a2a5ee	2488	tests/ep/demo/build_tilexr_ep_urma_combine_profile_total_variants_192.sh
2ddd94443223cdbfbb24cf01c12e40a3241b024f603586d5a45a4dcd9994423b	469	tests/ep/demo/build_tilexr_ep_urma_combine_s1_48_parallel_round_publish_profile_variant.sh
2203ee5209c877232152dc5d9c39cf5836e016e4b17173bf1d8f4cc80d207e97	475	tests/ep/demo/build_tilexr_ep_urma_combine_s1_48_parallel_round_publish_variant.sh
5c8e289eac18446934ae9758e6ea210476e8201ce762827d10f5c91b1f2d1120	17198	tests/ep/demo/build_tilexr_ep_urma_combine_variant.sh
4ff1463429c1c3d6e6ebd65b2b5f4c74f05b9cfcbe4ed209e7a070e7fe390a18	1753	tests/ep/demo/run_tilexr_ep_urma_combine_demo.sh
866e283f1ba3b123f353f17bf8113dcf78597eded768dcf6edf4351a928827a5	24730	tests/ep/demo/run_tilexr_ep_urma_combine_multihost.sh
96a18552f078023022622901ec9ed1e4f34766610a12eeb762c97f43df199ec3	8136	tests/ep/demo/run_tilexr_ep_urma_combine_profile_total_192.sh
703e8abebf576c9656e7a0c69038fb48fc9328ad32993e00a86e227d717ab94c	1440	tests/ep/demo/run_tilexr_ep_urma_combine_s1_48_db1_strict_kernel_latency_8card.sh
b58ae9d164819e80e5a7f646ad1d500e8883ff5a5088c42a40e9cedb8bef961f	1511	tests/ep/demo/run_tilexr_ep_urma_combine_s1_48_db1_strict_kernel_latency.sh
93781724d93b95bb77fa755b51f97051e5f7815df319e55efc69005f689603a9	1527	tests/ep/demo/run_tilexr_ep_urma_combine_s1_48_parallel_round_publish_strict_kernel_latency.sh
6a19c8260a6aa309635ef4d5b578aafc7e0c201f66b7bcf359ca2ad20c31a2ea	57400	tests/ep/demo/tilexr_ep_urma_combine_demo.cpp
19479ed28c6c6fd3fd9182365a729e91c332a45107bc9e4fa01b78143938e6b2	45009	tests/ep/demo/tilexr_ep_urma_combine_matrix_compare.py
bde743faf0380631303d2f646e34c05c9aa8ef837790335717a25aec4c7188bc	77011	tests/ep/demo/tilexr_ep_urma_combine_profile_report.py
b419ad0d4a6ae389e3be50bd32a4b8b59b12370c80a593e156833624eb304c6d	5050	tests/ep/demo/tilexr_ep_urma_combine_progress_decode.py
963e60e70e5e8730c04c4513a31520d575a072d44dc143a2a654e37cc1047c5a	12967	tests/ep/demo/tilexr_ep_urma_combine_strict_kernel_latency_report.py
543f7db19d39be4e987de2a5c28d300b28e9756f5d5eeb717b9e35d592f31b18	26468	tests/ep/unit/test_tilexr_ep_api_sources.cpp
e4571c9a36cf6f3af251ab1900a3436ae3a22ec18287ba9a39c7d3e8070930b1	56118	tests/ep/unit/test_tilexr_ep_kernel_sources.cpp
06cb58e2e787c6d844d11028a16dfeb202bc5a5522d7ef8f0a57650fb0d463b6	12564	tests/ep/unit/test_tilexr_ep_layout.cpp
b8e2e0842a8ab1a564c21d20b4a7cbddec732fb3687ce95e10b6b42aeff9e061	34436	tests/ep/unit/test_tilexr_ep_profile_report.py
5777faac12255f65113da464b05f3d684df045a9893fe8266d53eedeef08e503	1295	tests/ep/unit/test_tilexr_ep_start_gate_window.cpp
78abe252b14190a67151c5c5836b0e87764c1fa550c3fe39e32bedfa197bc8be	3927	tests/ep/unit/test_tilexr_ep_urma_combine_send_route_balance.py
10698cf1b95801aa766503aa32b4eac0ad78300125048c8289e265663d09d62c	27477	tests/ep/unit/test_tilexr_ep_urma_combine_strict_kernel_latency.py
